ID,Book ID,Book Title,Status,Read Number,Start Date,End Date,Percent Complete,Rating
86514CEC-DEAA-407A-B531-5F07400F8F54,zMFKwgEACAAJ,Can I Trust the Bible?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
4545A1A6-535F-4F78-A234-2EC1F385FFCC,T85MwgEACAAJ,What Is the Relationship Between Church and State?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
FFC8D392-8535-47B0-83D3-009DA5F5C797,IkPEp_9UyYAC,Everyday Prayers,Wishlist,1,"Feb 15, 2025",,0.0,0.0
967991EE-AE9B-4EE0-A0D3-A8245D25EA2D,66A862A3-79C6-4FEE-B9C5-A93A529C2913,Where the Red Fern Grows,Wishlist,1,"Feb 15, 2025",,0.0,0.0
32EADC00-E7C2-4E62-BC5C-6CA834E17257,F8FE544B-6A29-4AF4-982A-5C2679394BD0,"Doctrine of God, The (A Theology of Lordship)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
80E1A29A-BC5D-473F-998E-ED02B0A31FCC,004A2E31-69A6-49F8-96AE-B86FE8466986,Grimm's Fairy Tales,Wishlist,1,"Feb 15, 2025",,0.0,0.0
6BA8A95F-9396-45B1-BC8F-168F7EF4BE03,4E70AEF3-C63F-484E-9B81-E8F4B475CCED,What Is Faith? (Crucial Questions Series Book 8),Wishlist,1,"Feb 15, 2025",,0.0,0.0
F9785553-C3DB-44C5-8D62-2EBCEEFEAC48,cX1JwgEACAAJ,What Is the Trinity?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
6C41F680-9F1D-40B7-BD84-C64E1EF66E7A,2F317E5C-E7A1-42EF-B432-8C859DEC553D,How People Change,Wishlist,1,"Feb 15, 2025",,0.0,0.0
6D674CE4-762F-4618-8E05-F566D683E19C,837C59BD-B00D-4A04-906D-615FF1D76DC5,Grace in Practice: A Theology of Everyday Life,Wishlist,1,"Feb 15, 2025",,0.0,0.0
19B647DD-E309-43A4-8CEC-7EE01974D9F2,9F6EAE88-6CC0-40E3-95E5-531AA2C25CDB,The Works of George MacDonald,Wishlist,1,"Feb 15, 2025",,0.0,0.0
4FF83E26-3190-42D4-BB16-2BEF8A5B37A4,72EBA281-C156-4B3D-836E-4CB8F466DB34,Peter Simple,Wishlist,1,"Feb 15, 2025",,0.0,0.0
864C9263-37FA-4589-8E0C-1037209586BF,395CB4AA-3FFA-4040-9C96-52B8E820F03B,Can I Know God's Will? (Crucial Questions Series Book 4),Wishlist,1,"Feb 15, 2025",,0.0,0.0
52B0460E-F122-4E3E-8581-145EEF3F8D87,18046662,"What Is Baptism? (Crucial Questions, #11)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
4124DE73-BB5E-42C7-9ED4-9FE7DD46AE2F,20430329,"Running Scared: Fear, Worry, and the God of Rest",Wishlist,1,"Feb 15, 2025",,0.0,0.0
69C43E46-C52A-4FB9-ABBD-A95F6702AEF6,F60A6299-CB7A-4852-94F4-49D667AB2382,Devil at My Heels: A Heroic Olympian's Astonishing Story of Survival as a Japanese POW in World War II,Wishlist,1,"Feb 15, 2025",,0.0,0.0
863DFE7A-36C2-4A69-B43A-664124E58501,ED0F8CD2-042E-40EA-85ED-7E4485877557,Be Slightly Evil: A Playbook for Sociopaths (Ribbonfarm Roughs 1),Wishlist,1,"Feb 15, 2025",,0.0,0.0
0A43E71D-724B-462B-B9CE-5261B125950E,BC090539-CA4A-401D-8891-019BE7876880,The Screwtape Letters,Finished,1,"Feb 15, 2025","Jan 4, 2026",0.0,0.0
9F57B1EC-BC63-4F5B-A138-25A4A2E05A0F,19098910,Marriage Matters: Extraordinary Change through Ordinary Moments,Wishlist,1,"Feb 15, 2025",,0.0,0.0
F24C03A5-F495-48E3-BED5-81F1C52B310D,HC94wgEACAAJ,Does God Control Everything?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
7DB6F581-0839-4576-A1EE-F55513B7001B,68DC7D8D-87CF-47B8-A481-727209ECA027,What is The Lord's Supper?: 16 (Crucial Questions Series),Wishlist,1,"Feb 15, 2025",,0.0,0.0
5820E812-BC99-43C2-8C2B-A1F1E0573A68,919FC5BA-7A80-436E-9395-C2871EA7992D,On Guard: Defending Your Faith with Reason and Precision,Wishlist,1,"Feb 15, 2025",,0.0,0.0
442A541E-1F6A-4946-9E1D-57BE4B3E0A5F,41F2D07B-605E-481F-9136-89E87257BF5F,Coming Back Stronger: Unleashing the Hidden Power of Adversity,Wishlist,1,"Feb 15, 2025",,0.0,0.0
992545D5-9B41-4FF3-8E83-3FF699751B9F,A49EC45C-5036-4BEE-A9E8-60A0161B80A7,Gulliver's Travels,Wishlist,1,"Feb 15, 2025",,0.0,0.0
EC90DCA7-547F-453F-9ABB-9F3844C1C74B,7F8236C5-6EA5-4967-BA49-B33FBB175C5C,Jesus Storybook Bible: Every Story Whispers His Name,Wishlist,1,"Feb 15, 2025",,0.0,0.0
FC5B3BE8-DD73-4B8E-A442-860FD47CCC76,R3A1LgEACAAJ,Can I Have Joy in My Life?,Wishlist,1,"Feb 15, 2025",,0.0,0.0
F6F68015-4107-4BC0-8858-8A21BA1625E5,18046659,"What Can I Do With My Guilt? (Crucial Questions, #9)",Wishlist,1,"Feb 15, 2025",,0.0,0.0
2EDB1853-F192-4E1A-8C51-61C67B3BA32C,75A7709A-14F9-41F2-A414-4A16E6DDC1B1,Teaching from Rest: A Homeschooler's Guide to Unshakable Peace,Wishlist,1,"Feb 15, 2025",,0.0,0.0
FC4C423E-A5FA-46E8-82D7-C5E3706D9FCA,C3250253-3241-4E74-B213-54B8CB02F60E,The Moviegoer: A Novel,Wishlist,1,"Feb 15, 2025",,0.0,0.0
15FF4A34-BC8A-4BC1-88BB-FD994A3E37F8,jHHnv5FbzWgC,The Secular Revolution,Wishlist,1,"Jun 10, 2025",,0.0,0.0
DF92962E-B863-44E9-99E0-1C065CDE555A,E8OEZwEACAAJ,Out of Africa,Wishlist,1,"Jun 10, 2025",,0.0,0.0
1B683EEC-F8D3-4F9D-A28F-BFD73A7345D0,HqE5Yb6MKKUC,Ask the Dust,Wishlist,1,"Jun 15, 2025",,0.0,0.0
1E9C7FD0-B131-4BB2-997E-88DF6D290985,t2vfDQAAQBAJ,It Can't Happen Here,Wishlist,1,"Jun 15, 2025",,0.0,0.0
46F19C05-FFC0-4DF0-93E5-ECEB8ADCFE4C,33836066,The Sacred Enneagram: Finding Your Unique Path to Spiritual Growth,Wishlist,1,"Jun 15, 2025",,0.0,0.0
6A228219-E71B-4936-8FF0-46CFD119F76E,Z0dH1DLiSTEC,The Moviegoer,Finished,1,"Jun 15, 2025","Jan 4, 2026",0.0,0.0
A03DA5D2-A888-4610-98ED-222E5FE1DE69,EA8BD4CA-6C42-41DB-B53C-43CF1FEC600E,"Fluent Python: Clear, Concise, and Effective Programming",Finished,1,"Jun 15, 2025","Jan 4, 2026",0.0,0.0
26E77E7C-D0D4-4C09-988A-C7F785BE9AED,ez8FAQAAIAAJ,Augustus,Wishlist,1,"Jun 15, 2025",,0.0,0.0
CE9FA77C-CFE9-4404-8E84-F9DEFCACAD0E,vZ9hpRvIQRsC,The Son,Wishlist,1,"Jun 15, 2025",,0.0,0.0
63EB922E-7DE7-4672-9A35-A3F62B2E4F6B,RcasMAMq48IC,The Screwtape Letters (Enhanced Special Illustrated Edition),Finished,1,,,0.0,5.0
56597292-7545-4626-8ECE-8EB9CB3AB44F,17455887,Seven Men: And the Secret of Their Greatness,Finished,1,,,0.0,3.0
E90988AD-2DD2-4DD5-AD73-1D553F3A6A69,9969571,"Ready Player One (Ready Player One, #1)",Finished,1,,,0.0,4.0
BF63235C-3885-4E91-91DD-9ABC6B7EE9F3,AE5F4FD3-77A0-47A6-9932-258682876E31,German Men Sit Down To Pee And Other Insights Into German Culture,Wishlist,1,,,0.0,0.0
1C4CAC25-763D-4B80-A97D-5AD7CBCC5F2C,QpDNswEACAAJ,Reformation Worship,Wishlist,1,"Jun 24, 2025",,0.0,0.0
9D420C79-8EF0-4B28-8014-1BEA6AAE9BD7,8Q6VzQEACAAJ,Is It Abuse?,Wishlist,1,"Jun 24, 2025",,0.0,0.0
56564222-12AD-4B2C-80F2-F8AC309B6C6B,qJFQqVa_p3YC,Playing to Win,Wishlist,1,"Jun 25, 2025",,0.0,0.0
A76E1D5B-ABA4-4081-A093-E0D4366D3DEC,wyZNhbGTwC4C,True Spirituality,Wishlist,1,"Jul 6, 2025",,0.0,0.0
840B34E4-100B-49F5-BB26-25143D1482F3,kwgKEQAAQBAJ,Siddhartha,Finished,1,"Jul 6, 2025","Jul 27, 2025",0.0,0.0
D9020923-9825-4B75-8282-7C592820F244,J4qHCF5kAh4C,Pilgrim at Tinker Creek,Wishlist,1,"Jul 6, 2025",,0.0,0.0
CEBD7C28-1D43-47AC-BDCD-3B980BBA983D,QVn-CgAAQBAJ,The Way of Kings,Wishlist,1,"Jul 6, 2025",,0.0,0.0
44E0D2F5-4909-40C8-8152-1C46DACE672F,z5-x0AEACAAJ,One with My Lord,Wishlist,1,"Jul 6, 2025",,0.0,0.0
B55B884B-4594-4024-8C1A-589547F8AAA7,vnFrEAAAQBAJ,Buy Back Your Time,Wishlist,1,"Jul 6, 2025",,0.0,0.0
84B0A00F-6164-49EF-8122-6FE1A37FF7D3,dE9KEQAAQBAJ,The Wide Wide Sea,Wishlist,1,"Jul 6, 2025",,0.0,0.0
68575623-5187-4663-8A6E-9063C1113DC6,Pw8H0QEACAAJ,The Puritans,Wishlist,1,"Jul 6, 2025",,0.0,0.0
61B5667E-8B45-405D-956C-32B6ABB349C7,t7d3EAAAQBAJ,The Secret Place of Thunder,Wishlist,1,"Jul 6, 2025",,0.0,0.0
598B46A0-AE80-4B68-B97E-E7B23ADFB1D4,1Kn1VP4TX-gC,Parliament of Whores,Wishlist,1,"Aug 3, 2025",,0.0,0.0
F7BB6EEC-F555-43C2-8F38-AB68C0867033,vwCaswEACAAJ,Our Secular Age,Wishlist,1,"Aug 10, 2025",,0.0,0.0
ED080091-D57A-4728-A1AB-3880CB5C665A,9nxyCgAAQBAJ,How (Not) to Be Secular,To Read,1,,,0.0,0.0
C6114F65-0C3D-4209-BB87-B3CB52687C07,StkUAAAAYAAJ,Pastoral Theology,Wishlist,1,"Aug 10, 2025",,0.0,0.0
A20C9769-6DED-4CB4-907C-616561FE0667,xq7DDwAAQBAJ,Mathematics for Human Flourishing,Wishlist,1,"Aug 11, 2025",,0.0,0.0
ADEF9218-D36A-42F2-A19D-01363E8F331A,UroPmQEACAAJ,Run with the Horses,Reading,1,"Aug 17, 2025",,0.0481866249514942,0.0
E67D7752-2394-4ED8-9A84-6F88BAB36F78,HFHpCAAAQBAJ,The Secret of Our Success,Wishlist,1,,,0.0,0.0
6D7057B5-4EB1-4422-9ACF-3679B5C1E46B,maxt0QEACAAJ,Union with Christ,Wishlist,1,"Sep 13, 2025",,0.0,0.0
3A857650-CBFD-4362-A8D0-D29FC2BAAC6E,NK2OMAEACAAJ,Enoch Primordial,Finished,1,,"Sep 22, 2025",0.0,0.0
157F4721-AC13-4BE9-B4EC-06D91E6A8ACF,dw8_CgAAQBAJ,You Are What You Love,Finished,1,,"Sep 22, 2025",0.0,0.0
A6EAEBF7-6417-4622-8281-55F2017D532F,IBPcy-_epoIC,Radical Hermeneutics,Wishlist,1,"Sep 23, 2025",,0.0,0.0
42A5DBD1-0949-4A72-9149-24885D1D05A0,KY6YDwAAQBAJ,This Is Happiness,Wishlist,1,"Sep 29, 2025",,0.0,0.0
FF0CC2F3-358D-4441-872B-FA62B3DE4962,EVmminvaWDQC,Impro,Wishlist,1,"Oct 2, 2025",,0.0,0.0
57AE3192-1478-42C8-8573-C05BE36277D9,qG1MEQAAQBAJ,Against the Machine,Reading,1,"Oct 13, 2025",,0.23924651046670656,0.0
1F0B7472-3A4A-4B6F-8D64-266214678B3C,ukfvzgEACAAJ,The Six Conversations,Finished,1,"Oct 28, 2025","Dec 11, 2025",1.0,0.0
0EB1F4E8-F910-4212-AD57-C4D104AD9BB2,qs2gDwAAQBAJ,Dynamics of Spiritual Life,Reading,1,"Nov 11, 2025",,0.41953003546991197,0.0
46CA7D87-B8E4-404D-8843-909BE2BBDF21,NGA9DwAAQBAJ,Nudge,Wishlist,1,,,0.0,0.0
AECD9D7B-75E7-4171-AE0B-382AE01F8210,UqxWEAAAQBAJ,Unreasonable Hospitality,Wishlist,1,"Dec 10, 2025",,0.0,0.0
C93939BF-7261-4CF8-B846-F63921FC4347,WiOmDwAAQBAJ,Disciplines of a Godly Man (Updated Edition),Wishlist,1,,,0.0,0.0
8AACD085-6AA0-4669-BABC-05E64C2480A8,l3dtEAAAQBAJ,The Creative Act,Wishlist,1,,,0.0,0.0
04F96BDF-E32D-4E2E-91D4-994404136DC3,EhbS0AEACAAJ,Believe,To Read,1,,,0.0,0.0
99B3D497-C71D-49C2-AB6F-431D5130DE23,xe1CMQAACAAJ,Awaiting the King,To Read,1,,,0.0,0.0
86A881A5-86F5-4ECB-9385-065B4FEF20FF,jjsFAAAACAAJ,The Holy Spirit,To Read,1,,,0.0,0.0
3025F2EE-386A-4BE3-B902-2781E5F1DA73,rYAlEQAAQBAJ,What You're Made For,To Read,1,,,0.0,0.0
EA7F11DC-CB06-4F97-B350-ABA4CEF6B2F2,XNb_0AEACAAJ,"Powerful, Profitable Software Products",To Read,1,,,0.0,0.0
B476C029-858E-4381-B8BF-3F0FAB75BEA0,UqWzswEACAAJ,The Gospel Comes with a House Key,Finished,1,"Jan 31, 2026","Jan 31, 2026",1.0,0.0
5A8B9174-0524-42AF-B318-ECE8A18B7E8C,8E40B35D-0187-4870-996F-FD55813DEACB,The Meaning of Marriage: Facing the Complexities of Commitment with the Wisdom of God,Wishlist,1,,,0.0,0.0
